1.2
dg
04801A 0 01 1 N InetAddressImplFactory_isIPv6Supported_Event1 "InetAddressImplFactory_isIPv6Supported TRUE"
04801B 0 01 1 N InetAddressImplFactory_isIPv6Supported_Event2 "InetAddressImplFactory_isIPv6Supported FALSE"
04801C 2 01 3 N NetworkInterface_getByName_Entry "NetworkInterface_getByName name: %s"
04801D 4 01 3 N NetworkInterface_getByName_Exit1 "NetworkInterface_getByName no interfaces"
04801E 4 01 3 N NetworkInterface_getByName_Exit2 "NetworkInterface_getByName %p"
04801F 2 01 3 N NetworkInterface_getByIndex_Entry "NetworkInterface_getByIndex index: %i"
048020 4 01 3 N NetworkInterface_getByIndex_Exit1 "NetworkInterface_getByIndex negative index"
048021 4 01 3 N NetworkInterface_getByIndex_Exit2 "NetworkInterface_getByIndex no interfaces"
048022 4 01 3 N NetworkInterface_getByIndex_Exit3 "NetworkInterface_getByIndex %p"
048023 2 01 3 N NetworkInterface_getByInetAddress_Entry "NetworkInterface_getByInetAddress family: %i"
048024 4 01 3 N NetworkInterface_getByInetAddress_Exit1 "NetworkInterface_getByInetAddress no interfaces"
048025 4 01 3 N NetworkInterface_getByInetAddress_Exit2 "NetworkInterface_getByInetAddress %p"
048026 2 01 3 N NetworkInterface_getAll_Entry "NetworkInterface_getAll"
048027 4 01 3 N NetworkInterface_getAll_Exit1 "NetworkInterface_getAll no interfaces"
048028 4 01 3 N NetworkInterface_getAll_Exit2 "NetworkInterface_getAll could not allocate NetworkInterface array"
048029 4 01 3 N NetworkInterface_getAll_Exit3 "NetworkInterface_getAll createNetworkInterface returned NULL"
04802A 4 01 3 N NetworkInterface_getAll_Exit4 "NetworkInterface_getAll"
04802B 0 01 3 N createNetworkInterface_Event1 "createNetworkInterface (netifObj == NULL || name == NULL)"
04802C 0 01 3 N createNetworkInterface_Event2 "createNetworkInterface NewObjectArray returned NULL"
04802D 0 01 3 N createNetworkInterface_Event3 "createNetworkInterface NewByteArray returned NULL"
04802E 0 01 3 N createNetworkInterface_Event4 "createNetworkInterface NewObject returned NULL or Unknown Family %i"
04802F 0 01 3 N enumIPv4Interfaces_Event1 "enumIPv4Interfaces JVM_Socket returned errno: %i %s"
048030 0 01 3 N enumIPv4Interfaces_Event2 "enumIPv4Interfaces heap allocation failed for bufsize %i"
048031 0 01 3 N enumIPv4Interfaces_Event3 "enumIPv4Interfaces ioctl returned errno: %i %s"
048032 0 01 3 N enumIPv4Interfaces_Event4 "enumIPv4Interfaces ExceptionOccurred"
048033 0 01 3 N addif_Event1 "addif heap allocation failed for sizeof(netaddr) %i"
048034 0 01 3 N addif_Event2 "addif heap allocation failed for sizeof(netif) %i"
048035 2 01 5 N PlainDatagramSocketImpl_bind_Entry "PlainDatagramSocketImpl_bind localport: %i"
048036 4 01 5 N PlainDatagramSocketImpl_bind_Exit1 "PlainDatagramSocketImpl_bind FileDescriptor object is NULL"
048037 4 01 5 N PlainDatagramSocketImpl_bind_Exit2 "PlainDatagramSocketImpl_bind fd: %i InetAddress object is NULL"
048038 4 01 5 N PlainDatagramSocketImpl_bind_Exit3 "PlainDatagramSocketImpl_bind fd: %i NET_Bind returned errno: %i %s"
048039 4 01 5 N PlainDatagramSocketImpl_bind_Exit4 "PlainDatagramSocketImpl_bind fd: %i getsockname returned errno: %i %s"
04803A 4 01 5 N PlainDatagramSocketImpl_bind_Exit5 "PlainDatagramSocketImpl_bind fd: %i"
04803B 2 01 5 N PlainDatagramSocketImpl_connect0_Entry "PlainDatagramSocketImpl_connect0 port: %i"
04803C 4 01 5 N PlainDatagramSocketImpl_connect0_Exit1 "PlainDatagramSocketImpl_connect0 FileDescriptor object is NULL"
04803D 4 01 5 N PlainDatagramSocketImpl_connect0_Exit2 "PlainDatagramSocketImpl_connect0 fd: %i InetAddress object is NULL"
04803E 4 01 5 N PlainDatagramSocketImpl_connect0_Exit3 "PlainDatagramSocketImpl_connect0 fd: %i JVM_Connect returned errno: %i %s"
04803F 4 01 5 N PlainDatagramSocketImpl_connect0_Exit4 "PlainDatagramSocketImpl_connect0 fd: %i"
048040 0 01 5 N PlainDatagramSocketImpl_disconnect0_Event1 "PlainDatagramSocketImpl_disconnect0 FileDescriptor object is NULL"
048041 0 01 5 N PlainDatagramSocketImpl_disconnect0_Event2 "PlainDatagramSocketImpl_disconnect0 fd: %i"
048042 2 01 6 N PlainDatagramSocketImpl_send_Entry "PlainDatagramSocketImpl_send"
048043 0 01 6 N PlainDatagramSocketImpl_send_Event "PlainDatagramSocketImpl_send fd: %i NET_SendTo returned rc: %i errno: %i %s"
048044 4 01 6 N PlainDatagramSocketImpl_send_Exit1 "PlainDatagramSocketImpl_send FileDescriptor object is NULL"
048045 4 01 6 N PlainDatagramSocketImpl_send_Exit2 "PlainDatagramSocketImpl_send fd: %i DatagramPacket object is NULL"
048046 4 01 6 N PlainDatagramSocketImpl_send_Exit3 "PlainDatagramSocketImpl_send fd: %i (packetBuffer == NULL || packetAddress == NULL)"
048047 4 01 6 N PlainDatagramSocketImpl_send_Exit4 "PlainDatagramSocketImpl_send fd: %i"
048048 2 01 6 N PlainDatagramSocketImpl_peek_Entry "PlainDatagramSocketImpl_peek"
048049 4 01 6 N PlainDatagramSocketImpl_peek_Exit1 "PlainDatagramSocketImpl_peek FileDescriptor object is NULL"
04804A 4 01 6 N PlainDatagramSocketImpl_peek_Exit2 "PlainDatagramSocketImpl_peek fd: %i NET_Timeout timed out - timeout: %i"
04804B 4 01 6 N PlainDatagramSocketImpl_peek_Exit3 "PlainDatagramSocketImpl_peek fd: %i NET_Timeout returned JVM_IO_ERR errno: %i %s"
04804C 4 01 6 N PlainDatagramSocketImpl_peek_Exit4 "PlainDatagramSocketImpl_peek fd: %i NET_Timeout returned JVM_IO_INTR"
04804D 4 01 6 N PlainDatagramSocketImpl_peek_Exit5 "PlainDatagramSocketImpl_peek fd: %i NET_RecvFrom returned JVM_IO_ERR errno: %i %s"
04804E 4 01 6 N PlainDatagramSocketImpl_peek_Exit6 "PlainDatagramSocketImpl_peek fd: %i NET_RecvFrom returned JVM_IO_INTR"
04804F 4 01 6 N PlainDatagramSocketImpl_peek_Exit7 "PlainDatagramSocketImpl_peek fd: %i port: %i"
048050 2 01 6 N PlainDatagramSocketImpl_peekData_Entry "PlainDatagramSocketImpl_peekData"
048051 4 01 6 N PlainDatagramSocketImpl_peekData_Exit1 "PlainDatagramSocketImpl_peekData FileDescriptor object is NULL"
048052 4 01 6 N PlainDatagramSocketImpl_peekData_Exit2 "PlainDatagramSocketImpl_peekData fd: %i DatagramPacket object is NULL"
048053 4 01 6 N PlainDatagramSocketImpl_peekData_Exit3 "PlainDatagramSocketImpl_peekData fd: %i packetBuffer is NULL"
048054 4 01 6 N PlainDatagramSocketImpl_peekData_Exit4 "PlainDatagramSocketImpl_peekData fd: %i NET_Timeout timed out - timeout: %i"
048055 4 01 6 N PlainDatagramSocketImpl_peekData_Exit5 "PlainDatagramSocketImpl_peekData fd: %i NET_Timeout returned JVM_IO_ERR errno: %i %s"
048056 4 01 6 N PlainDatagramSocketImpl_peekData_Exit6 "PlainDatagramSocketImpl_peekData fd: %i NET_Timeout returned JVM_IO_INTR"
048057 4 01 6 N PlainDatagramSocketImpl_peekData_Exit7 "PlainDatagramSocketImpl_peekData fd: %i heap allocation failed for packetBufferLen %i"
048058 4 01 6 N PlainDatagramSocketImpl_peekData_Exit8 "PlainDatagramSocketImpl_peekData fd: %i port: %i"
048059 2 01 6 N PlainDatagramSocketImpl_receive_Entry "PlainDatagramSocketImpl_receive"
04805A 4 01 6 N PlainDatagramSocketImpl_receive_Exit1 "PlainDatagramSocketImpl_receive FileDescriptor object is NULL"
04805B 4 01 6 N PlainDatagramSocketImpl_receive_Exit2 "PlainDatagramSocketImpl_receive fd: %i DatagramPacket object is NULL"
04805C 4 01 6 N PlainDatagramSocketImpl_receive_Exit3 "PlainDatagramSocketImpl_receive fd: %i packetBuffer is NULL"
04805D 4 01 6 N PlainDatagramSocketImpl_receive_Exit4 "PlainDatagramSocketImpl_receive fd: %i NET_Timeout returned %i errno: %i %s"
04805E 4 01 6 N PlainDatagramSocketImpl_receive_Exit5 "PlainDatagramSocketImpl_receive fd: %i"
04805F 2 01 5 N PlainDatagramSocketImpl_datagramSocketCreate_Entry "PlainDatagramSocketImpl_datagramSocketCreate"
048060 4 01 5 N PlainDatagramSocketImpl_datagramSocketCreate_Exit1 "PlainDatagramSocketImpl_datagramSocketCreate FileDescriptor object is NULL"
048061 4 01 5 N PlainDatagramSocketImpl_datagramSocketCreate_Exit2 "PlainDatagramSocketImpl_datagramSocketCreate fd: %i JVM_IO_ERR"
048062 4 01 5 N PlainDatagramSocketImpl_datagramSocketCreate_Exit3 "PlainDatagramSocketImpl_datagramSocketCreate fd: %i"
048063 2 01 5 N PlainDatagramSocketImpl_datagramSocketClose_Entry "PlainDatagramSocketImpl_datagramSocketClose"
048064 4 01 5 N PlainDatagramSocketImpl_datagramSocketClose_Exit1 "PlainDatagramSocketImpl_datagramSocketClose FileDescriptor object is NULL"
048065 4 01 5 N PlainDatagramSocketImpl_datagramSocketClose_Exit2 "PlainDatagramSocketImpl_datagramSocketClose GetIntField returned fd: -1"
048066 4 01 5 N PlainDatagramSocketImpl_datagramSocketClose_Exit3 "PlainDatagramSocketImpl_datagramSocketClose fd: %i"
048067 2 01 5 N setMulticastInterface_Entry "setMulticastInterface fd: %i SocketOption: %i"
048068 0 01 5 N setMulticastInterface_Event "setMulticastInterface AF_INET6 Reset SocketOption: %i"
048069 4 01 5 N setMulticastInterface_Exit1 "setMulticastInterface bad argument for IP_MULTICAST_IF : address not bound to any interface"
04806A 4 01 5 N setMulticastInterface_Exit2 "setMulticastInterface IP_MULTICAST_IF"
04806B 4 01 5 N setMulticastInterface_Exit3 "setMulticastInterface setsockopt returned errno: %i %s"
04806C 4 01 5 N setMulticastInterface_Exit4 "setMulticastInterface AF_INET6 IP_MULTICAST_IF2"
04806D 4 01 5 N setMulticastInterface_Exit5 "setMulticastInterface bad argument for IP_MULTICAST_IF2 : No IP addresses bound to interface"
04806E 4 01 5 N setMulticastInterface_Exit6 "setMulticastInterface IP_MULTICAST_IF2"
04806F 2 01 5 N PlainDatagramSocketImpl_socketSetOption_Entry "PlainDatagramSocketImpl_socketSetOption SocketOption: %i"
048070 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit1 "PlainDatagramSocketImpl_socketSetOption getFD returned fd: %i"
048071 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit2 "PlainDatagramSocketImpl_socketSetOption fd: %i value argument is NULL"
048072 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit3 "PlainDatagramSocketImpl_socketSetOption fd: %i set timeout to %i"
048073 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit4 "PlainDatagramSocketImpl_socketSetOption fd: %i set multicast interface"
048074 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit5 "PlainDatagramSocketImpl_socketSetOption fd: %i Invalid option - level: %i optname: %i"
048075 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit6 "PlainDatagramSocketImpl_socketSetOption fd: %i NET_SetSockOpt returned errno: %i %s"
048076 4 01 5 N PlainDatagramSocketImpl_socketSetOption_Exit7 "PlainDatagramSocketImpl_socketSetOption fd: %i"
048077 2 01 5 N getMulticastInterface_Entry "getMulticastInterface fd: %i SocketOption: %i"
048078 4 01 5 N getMulticastInterface_Exit1 "getMulticastInterface getsockopt returned errno: %i %s"
048079 4 01 5 N getMulticastInterface_Exit2 "getMulticastInterface IP_MULTICAST_IF"
04807A 4 01 5 N getMulticastInterface_Exit3 "getMulticastInterface InetAddress bound to NetworkInterface"
04807B 4 01 5 N getMulticastInterface_Exit4 "getMulticastInterface InetAddress not bound to any known NetworkInterface"
04807C 4 01 5 N getMulticastInterface_Exit5 "getMulticastInterface AF_INET6 getsockopt returned errno: %i %s"
04807D 4 01 5 N getMulticastInterface_Exit6 "getMulticastInterface AF_INET6 NetworkInterface_getByIndex (index: %i) returned errno: %i %s"
04807E 4 01 5 N getMulticastInterface_Exit7 "getMulticastInterface AF_INET6 IP_MULTICAST_IF2 returns NetworkInterface"
04807F 4 01 5 N getMulticastInterface_Exit8 "getMulticastInterface AF_INET6 IP_MULTICAST_IF returned interface without IP bindings"
048080 4 01 5 N getMulticastInterface_Exit9 "getMulticastInterface AF_INET6 returns addrArray[0]"
048081 4 01 5 N getMulticastInterface_Exit10 "getMulticastInterface AF_INET6 returns anyLocalAddress"
048082 4 01 5 N getMulticastInterface_Exit11 "getMulticastInterface AF_INET6 returns NetworkInterface with addrArray[0] set to anyLocalAddress"
048083 4 01 5 N getMulticastInterface_Exit12 "getMulticastInterface dropped through..."
048084 2 01 5 N PlainDatagramSocketImpl_socketGetOption_Entry "PlainDatagramSocketImpl_socketGetOption SocketOption: %i"
048085 1 00 0 N PlainDatagramSocketImpl_socketGetOption_Exception "PlainDatagramSocketImpl_socketGetOption dropped thru..."
048086 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit1 "PlainDatagramSocketImpl_socketGetOption getFD returned fd: %i"
048087 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit2 "PlainDatagramSocketImpl_socketGetOption fd: %i SO_TIMEOUT"
048088 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit3 "PlainDatagramSocketImpl_socketGetOption fd: %i multicast interface"
048089 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit4 "PlainDatagramSocketImpl_socketGetOption fd: %i getsockname returned errno: %i %s"
04808A 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit5 "PlainDatagramSocketImpl_socketGetOption fd: %i returns local IP address (port: %i)"
04808B 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit6 "PlainDatagramSocketImpl_socketGetOption fd: %i Invalid option - level: %i optname: %i"
04808C 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit7 "PlainDatagramSocketImpl_socketGetOption fd: %i NET_GetSockOpt returned errno: %i %s"
04808D 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit8 "PlainDatagramSocketImpl_socketGetOption fd: %i IP_MULTICAST_LOOP (level == IPPROTO_IP) returns %i"
04808E 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit9 "PlainDatagramSocketImpl_socketGetOption fd: %i IP_MULTICAST_LOOP (level != IPPROTO_IP) returns %i"
04808F 4 01 3 N PlainDatagramSocketImpl_socketGetOption_Exit10 "PlainDatagramSocketImpl_socketGetOption fd: %i SO_BROADCAST || SO_REUSEADDR returns %i"
048090 4 01 5 N PlainDatagramSocketImpl_socketGetOption_Exit11 "PlainDatagramSocketImpl_socketGetOption fd: %i SO_SNDBUF || SO_RCVBUF || IP_TOS returns %i"
048091 2 01 5 N PlainDatagramSocketImpl_setTimeToLive_Entry "PlainDatagramSocketImpl_setTimeToLive ttl: %i"
048092 4 01 5 N PlainDatagramSocketImpl_setTimeToLive_Exit1 "PlainDatagramSocketImpl_setTimeToLive FileDescriptor object is NULL"
048093 4 01 5 N PlainDatagramSocketImpl_setTimeToLive_Exit2 "PlainDatagramSocketImpl_setTimeToLive fd: %i"
048094 2 01 5 N PlainDatagramSocketImpl_getTimeToLive_Entry "PlainDatagramSocketImpl_getTimeToLive"
048095 4 01 5 N PlainDatagramSocketImpl_getTimeToLive_Exit1 "PlainDatagramSocketImpl_getTimeToLive FileDescriptor object is NULL"
048096 4 01 5 N PlainDatagramSocketImpl_getTimeToLive_Exit2 "PlainDatagramSocketImpl_getTimeToLive fd: %i AF_INET6 getsockopt returned errno: %i %s"
048097 4 01 5 N PlainDatagramSocketImpl_getTimeToLive_Exit3 "PlainDatagramSocketImpl_getTimeToLive fd: %i AF_INET6 ttl: %i"
048098 4 01 5 N PlainDatagramSocketImpl_getTimeToLive_Exit4 "PlainDatagramSocketImpl_getTimeToLive fd: %i getsockopt returned errno: %i %s"
048099 4 01 5 N PlainDatagramSocketImpl_getTimeToLive_Exit5 "PlainDatagramSocketImpl_getTimeToLive fd: %i ttl: %i"
04809A 2 01 5 N mcast_join_leave_Entry "mcast_join_leave called via %s"
04809B 4 01 5 N mcast_join_leave_Exit1 "mcast_join_leave FileDescriptor object is NULL"
04809C 4 01 5 N mcast_join_leave_Exit2 "mcast_join_leave fd: %i InetAddress object is NULL"
04809D 4 01 5 N mcast_join_leave_Exit3 "mcast_join_leave fd: %i Bad argument for IP_ADD_MEMBERSHIP - No IP addresses bound to interface"
04809E 4 01 5 N mcast_join_leave_Exit4 "mcast_join_leave fd: %i getsockopt get IP_MULTICAST_IF failed"
04809F 4 01 5 N mcast_join_leave_Exit5 "mcast_join_leave fd: %i"
0480A0 4 01 5 N mcast_join_leave_Exit6 "mcast_join_leave fd: %i getsockopt IPV6_MULTICAST_IF failed"
0480A1 4 01 5 N mcast_join_leave_Exit7 "mcast_join_leave fd: %i getsockopt dropped through..."
0480A2 2 01 5 N PlainSocketImpl_socketCreate_Entry "PlainSocketImpl_socketCreate"
0480A3 4 01 5 N PlainSocketImpl_socketCreate_Exit1 "PlainSocketImpl_socketCreate SocketException class is NULL"
0480A4 4 01 5 N PlainSocketImpl_socketCreate_Exit2 "PlainSocketImpl_socketCreate FileDescriptor object is NULL"
0480A5 4 01 5 N PlainSocketImpl_socketCreate_Exit3 "PlainSocketImpl_socketCreate fd: JVM_IO_ERR"
0480A6 4 01 5 N PlainSocketImpl_socketCreate_Exit4 "PlainSocketImpl_socketCreate fd: %i"
0480A7 2 01 5 N PlainSocketImpl_socketConnect_Entry "PlainSocketImpl_socketConnect port: %i timeout: %i"
0480A8 4 01 5 N PlainSocketImpl_socketConnect_Exit1 "PlainSocketImpl_socketConnect FileDescriptor object is NULL"
0480A9 4 01 5 N PlainSocketImpl_socketConnect_Exit2 "PlainSocketImpl_socketConnect fd: %i InetAddress object is NULL"
0480AA 4 01 5 N PlainSocketImpl_socketConnect_Exit3 "PlainSocketImpl_socketConnect fd: %i connect returned errno: %i %s"
0480AB 4 01 5 N PlainSocketImpl_socketConnect_Exit4 "PlainSocketImpl_socketConnect fd: %i connect timed out"
0480AC 4 01 5 N PlainSocketImpl_socketConnect_Exit5 "PlainSocketImpl_socketConnect fd: %i connect_rv: %i %s"
0480AD 4 01 5 N PlainSocketImpl_socketConnect_Exit6 "PlainSocketImpl_socketConnect fd: %i Socket closed"
0480AE 4 01 5 N PlainSocketImpl_socketConnect_Exit7 "PlainSocketImpl_socketConnect fd: %i"
0480AF 2 01 5 N PlainSocketImpl_socketBind_Entry "PlainSocketImpl_socketBind localport: %i"
0480B0 4 01 5 N PlainSocketImpl_socketBind_Exit1 "PlainSocketImpl_socketBind FileDescriptor object is NULL"
0480B1 4 01 5 N PlainSocketImpl_socketBind_Exit2 "PlainSocketImpl_socketBind fd: %i InetAddress object is NULL"
0480B2 4 01 5 N PlainSocketImpl_socketBind_Exit3 "PlainSocketImpl_socketBind fd: %i NET_Bind returned errno: %i %s"
0480B3 4 01 5 N PlainSocketImpl_socketBind_Exit4 "PlainSocketImpl_socketBind fd: %i getsockname returned errno: %i %s"
0480B4 4 01 5 N PlainSocketImpl_socketBind_Exit5 "PlainSocketImpl_socketBind fd: %i"
0480B5 2 01 6 N PlainSocketImpl_socketListen_Entry "PlainSocketImpl_socketListen count: %i"
0480B6 4 01 6 N PlainSocketImpl_socketListen_Exit1 "PlainSocketImpl_socketListen FileDescriptor object is NULL"
0480B7 4 01 6 N PlainSocketImpl_socketListen_Exit2 "PlainSocketImpl_socketListen fd: %i JVM_Listen returned errno: %i %s"
0480B8 4 01 6 N PlainSocketImpl_socketListen_Exit3 "PlainSocketImpl_socketListen fd: %i"
0480B9 2 01 6 N PlainSocketImpl_socketAccept_Entry "PlainSocketImpl_socketAccept timeout: %i"
0480BA 4 01 6 N PlainSocketImpl_socketAccept_Exit1 "PlainSocketImpl_socketAccept FileDescriptor object is NULL"
0480BB 4 01 6 N PlainSocketImpl_socketAccept_Exit2 "PlainSocketImpl_socketAccept fd: %i SocketImpl object is NULL"
0480BC 4 01 6 N PlainSocketImpl_socketAccept_Exit3 "PlainSocketImpl_socketAccept fd: %i NET_Timeout timed out"
0480BD 4 01 6 N PlainSocketImpl_socketAccept_Exit4 "PlainSocketImpl_socketAccept fd: %i NET_Timeout socket closed"
0480BE 4 01 6 N PlainSocketImpl_socketAccept_Exit5 "PlainSocketImpl_socketAccept fd: %i NET_Timeout operation interrupted"
0480BF 4 01 6 N PlainSocketImpl_socketAccept_Exit6 "PlainSocketImpl_socketAccept fd: %i JVM_Timeout socket closed"
0480C0 4 01 6 N PlainSocketImpl_socketAccept_Exit7 "PlainSocketImpl_socketAccept fd: %i JVM_Timeout operation interrupted"
0480C1 4 01 6 N PlainSocketImpl_socketAccept_Exit8 "PlainSocketImpl_socketAccept fd: %i NET_Accept returned errno: %i %s"
0480C2 4 01 6 N PlainSocketImpl_socketAccept_Exit9 "PlainSocketImpl_socketAccept fd: %i remote peer port: %i"
0480C3 2 01 5 N PlainSocketImpl_socketAvailable_Entry "PlainSocketImpl_socketAvailable"
0480C4 4 01 5 N PlainSocketImpl_socketAvailable_Exit1 "PlainSocketImpl_socketAvailable FileDescriptor object is NULL"
0480C5 4 01 5 N PlainSocketImpl_socketAvailable_Exit2 "PlainSocketImpl_socketAvailable ret: %i"
0480C6 2 01 5 N PlainSocketImpl_socketClose0_Entry "PlainSocketImpl_socketClose0 useDeferredClose: %i"
0480C7 4 01 5 N PlainSocketImpl_socketClose0_Exit1 "PlainSocketImpl_socketClose0 FileDescriptor object is NULL"
0480C8 4 01 5 N PlainSocketImpl_socketClose0_Exit2 "PlainSocketImpl_socketClose0 fd: %i"
0480C9 2 01 5 N PlainSocketImpl_socketShutdown_Entry "PlainSocketImpl_socketShutdown howto: %i"
0480CA 4 01 5 N PlainSocketImpl_socketShutdown_Exit1 "PlainSocketImpl_socketShutdown FileDescriptor object is NULL"
0480CB 4 01 5 N PlainSocketImpl_socketShutdown_Exit2 "PlainSocketImpl_socketShutdown fd: %i"
0480CC 2 01 5 N PlainSocketImpl_socketSetOption_Entry "PlainSocketImpl_socketSetOption cmd: %i on: %i"
0480CD 4 01 5 N PlainSocketImpl_socketSetOption_Exit1 "PlainSocketImpl_socketSetOption FileDescriptor object is NULL"
0480CE 4 01 5 N PlainSocketImpl_socketSetOption_Exit2 "PlainSocketImpl_socketSetOption fd: %i timeout: %i"
0480CF 4 01 5 N PlainSocketImpl_socketSetOption_Exit3 "PlainSocketImpl_socketSetOption fd: %i Invalid option - level: %i optname: %i"
