04C31D 4 01 1 N IntArgbBmToThreeByteBgrXparOver_X "IntArgbBmToThreeByteBgrXparOver()"
04C31E 2 01 1 N IntArgbBmToUshort555RgbXparBgCopy_E "IntArgbBmToUshort555RgbXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C31F 4 01 1 N IntArgbBmToUshort555RgbXparBgCopy_X "IntArgbBmToUshort555RgbXparBgCopy()"
04C320 2 01 1 N IntArgbBmToUshort555RgbXparOver_E "IntArgbBmToUshort555RgbXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C321 4 01 1 N IntArgbBmToUshort555RgbXparOver_X "IntArgbBmToUshort555RgbXparOver()"
04C322 2 01 1 N IntArgbBmToUshort565RgbXparBgCopy_E "IntArgbBmToUshort565RgbXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C323 4 01 1 N IntArgbBmToUshort565RgbXparBgCopy_X "IntArgbBmToUshort565RgbXparBgCopy()"
04C324 2 01 1 N IntArgbBmToUshort565RgbXparOver_E "IntArgbBmToUshort565RgbXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C325 4 01 1 N IntArgbBmToUshort565RgbXparOver_X "IntArgbBmToUshort565RgbXparOver()"
04C326 2 01 1 N IntArgbDrawGlyphListAA_E "IntArgbDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C327 4 01 1 N IntArgbDrawGlyphListAA_X "IntArgbDrawGlyphListAA()"
04C328 2 01 1 N IntArgbAlphaMaskFill_E "IntArgbAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C329 4 01 1 N IntArgbAlphaMaskFill_X "IntArgbAlphaMaskFill()"
04C32A 2 01 1 N IntArgbSrcMaskFill_E "IntArgbSrcMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C32B 4 01 1 N IntArgbSrcMaskFill_X "IntArgbSrcMaskFill()"
04C32C 2 01 1 N IntArgbSrcOverMaskFill_E "IntArgbSrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C32D 4 01 1 N IntArgbSrcOverMaskFill_X "IntArgbSrcOverMaskFill()"
04C32E 2 01 1 N IntArgbToByteGraySrcOverMaskBlit_E "IntArgbToByteGraySrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C32F 4 01 1 N IntArgbToByteGraySrcOverMaskBlit_X "IntArgbToByteGraySrcOverMaskBlit()"
04C330 2 01 1 N IntArgbToFourByteAbgrPreSrcOverMaskBlit_E "IntArgbToFourByteAbgrPreSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C331 4 01 1 N IntArgbToFourByteAbgrPreSrcOverMaskBlit_X "IntArgbToFourByteAbgrPreSrcOverMaskBlit()"
04C332 2 01 1 N IntArgbToFourByteAbgrSrcOverMaskBlit_E "IntArgbToFourByteAbgrSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C333 4 01 1 N IntArgbToFourByteAbgrSrcOverMaskBlit_X "IntArgbToFourByteAbgrSrcOverMaskBlit()"
04C334 2 01 1 N IntArgbToIndex12GraySrcOverMaskBlit_E "IntArgbToIndex12GraySrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C335 4 01 1 N IntArgbToIndex12GraySrcOverMaskBlit_X "IntArgbToIndex12GraySrcOverMaskBlit()"
04C336 2 01 1 N IntArgbToIndex8GraySrcOverMaskBlit_E "IntArgbToIndex8GraySrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C337 4 01 1 N IntArgbToIndex8GraySrcOverMaskBlit_X "IntArgbToIndex8GraySrcOverMaskBlit()"
04C338 2 01 1 N IntArgbToIntArgbPreSrcOverMaskBlit_E "IntArgbToIntArgbPreSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C339 4 01 1 N IntArgbToIntArgbPreSrcOverMaskBlit_X "IntArgbToIntArgbPreSrcOverMaskBlit()"
04C33A 2 01 1 N IntArgbToIntArgbSrcOverMaskBlit_E "IntArgbToIntArgbSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C33B 4 01 1 N IntArgbToIntArgbSrcOverMaskBlit_X "IntArgbToIntArgbSrcOverMaskBlit()"
04C33C 2 01 1 N IntArgbToIntBgrSrcOverMaskBlit_E "IntArgbToIntBgrSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C33D 4 01 1 N IntArgbToIntBgrSrcOverMaskBlit_X "IntArgbToIntBgrSrcOverMaskBlit()"
04C33E 2 01 1 N IntArgbToIntRgbSrcOverMaskBlit_E "IntArgbToIntRgbSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C33F 4 01 1 N IntArgbToIntRgbSrcOverMaskBlit_X "IntArgbToIntRgbSrcOverMaskBlit()"
04C340 2 01 1 N IntArgbToThreeByteBgrSrcOverMaskBlit_E "IntArgbToThreeByteBgrSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C341 4 01 1 N IntArgbToThreeByteBgrSrcOverMaskBlit_X "IntArgbToThreeByteBgrSrcOverMaskBlit()"
04C342 2 01 1 N IntArgbToUshort555RgbSrcOverMaskBlit_E "IntArgbToUshort555RgbSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C343 4 01 1 N IntArgbToUshort555RgbSrcOverMaskBlit_X "IntArgbToUshort555RgbSrcOverMaskBlit()"
04C344 2 01 1 N IntArgbToUshort565RgbSrcOverMaskBlit_E "IntArgbToUshort565RgbSrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C345 4 01 1 N IntArgbToUshort565RgbSrcOverMaskBlit_X "IntArgbToUshort565RgbSrcOverMaskBlit()"
04C346 2 01 1 N IntArgbToUshortGraySrcOverMaskBlit_E "IntArgbToUshortGraySrcOverMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C347 4 01 1 N IntArgbToUshortGraySrcOverMaskBlit_X "IntArgbToUshortGraySrcOverMaskBlit()"
04C348 2 01 1 N IntArgbToByteBinary1BitConvert_E "IntArgbToByteBinary1BitConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C349 4 01 1 N IntArgbToByteBinary1BitConvert_X "IntArgbToByteBinary1BitConvert()"
04C34A 2 01 1 N IntArgbToByteBinary2BitConvert_E "IntArgbToByteBinary2BitConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C34B 4 01 1 N IntArgbToByteBinary2BitConvert_X "IntArgbToByteBinary2BitConvert()"
04C34C 2 01 1 N IntArgbToByteBinary4BitConvert_E "IntArgbToByteBinary4BitConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C34D 4 01 1 N IntArgbToByteBinary4BitConvert_X "IntArgbToByteBinary4BitConvert()"
04C34E 2 01 1 N IntArgbToByteBinary1BitAlphaMaskBlit_E "IntArgbToByteBinary1BitAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C34F 4 01 1 N IntArgbToByteBinary1BitAlphaMaskBlit_X "IntArgbToByteBinary1BitAlphaMaskBlit()"
04C350 2 01 1 N IntArgbToByteBinary2BitAlphaMaskBlit_E "IntArgbToByteBinary2BitAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C351 4 01 1 N IntArgbToByteBinary2BitAlphaMaskBlit_X "IntArgbToByteBinary2BitAlphaMaskBlit()"
04C352 2 01 1 N IntArgbToByteBinary4BitAlphaMaskBlit_E "IntArgbToByteBinary4BitAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C353 4 01 1 N IntArgbToByteBinary4BitAlphaMaskBlit_X "IntArgbToByteBinary4BitAlphaMaskBlit()"
04C354 2 01 1 N IntArgbToByteGrayAlphaMaskBlit_E "IntArgbToByteGrayAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C355 4 01 1 N IntArgbToByteGrayAlphaMaskBlit_X "IntArgbToByteGrayAlphaMaskBlit()"
04C356 2 01 1 N IntArgbToByteIndexedAlphaMaskBlit_E "IntArgbToByteIndexedAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C357 4 01 1 N IntArgbToByteIndexedAlphaMaskBlit_X "IntArgbToByteIndexedAlphaMaskBlit()"
04C358 2 01 1 N IntArgbToFourByteAbgrAlphaMaskBlit_E "IntArgbToFourByteAbgrAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C359 4 01 1 N IntArgbToFourByteAbgrAlphaMaskBlit_X "IntArgbToFourByteAbgrAlphaMaskBlit()"
04C35A 2 01 1 N IntArgbToFourByteAbgrPreAlphaMaskBlit_E "IntArgbToFourByteAbgrPreAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C35B 4 01 1 N IntArgbToFourByteAbgrPreAlphaMaskBlit_X "IntArgbToFourByteAbgrPreAlphaMaskBlit()"
04C35C 2 01 1 N IntArgbToIndex12GrayAlphaMaskBlit_E "IntArgbToIndex12GrayAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C35D 4 01 1 N IntArgbToIndex12GrayAlphaMaskBlit_X "IntArgbToIndex12GrayAlphaMaskBlit()"
04C35E 2 01 1 N IntArgbToIndex8GrayAlphaMaskBlit_E "IntArgbToIndex8GrayAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C35F 4 01 1 N IntArgbToIndex8GrayAlphaMaskBlit_X "IntArgbToIndex8GrayAlphaMaskBlit()"
04C360 2 01 1 N IntArgbToIntArgbAlphaMaskBlit_E "IntArgbToIntArgbAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C361 4 01 1 N IntArgbToIntArgbAlphaMaskBlit_X "IntArgbToIntArgbAlphaMaskBlit()"
04C362 2 01 1 N IntArgbToIntArgbBmAlphaMaskBlit_E "IntArgbToIntArgbBmAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C363 4 01 1 N IntArgbToIntArgbBmAlphaMaskBlit_X "IntArgbToIntArgbBmAlphaMaskBlit()"
04C364 2 01 1 N IntArgbToIntArgbPreAlphaMaskBlit_E "IntArgbToIntArgbPreAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C365 4 01 1 N IntArgbToIntArgbPreAlphaMaskBlit_X "IntArgbToIntArgbPreAlphaMaskBlit()"
04C366 2 01 1 N IntArgbToIntBgrAlphaMaskBlit_E "IntArgbToIntBgrAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C367 4 01 1 N IntArgbToIntBgrAlphaMaskBlit_X "IntArgbToIntBgrAlphaMaskBlit()"
04C368 2 01 1 N IntArgbToIntRgbAlphaMaskBlit_E "IntArgbToIntRgbAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C369 4 01 1 N IntArgbToIntRgbAlphaMaskBlit_X "IntArgbToIntRgbAlphaMaskBlit()"
04C36A 2 01 1 N IntArgbToThreeByteBgrAlphaMaskBlit_E "IntArgbToThreeByteBgrAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C36B 4 01 1 N IntArgbToThreeByteBgrAlphaMaskBlit_X "IntArgbToThreeByteBgrAlphaMaskBlit()"
04C36C 2 01 1 N IntArgbToUshort555RgbAlphaMaskBlit_E "IntArgbToUshort555RgbAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C36D 4 01 1 N IntArgbToUshort555RgbAlphaMaskBlit_X "IntArgbToUshort555RgbAlphaMaskBlit()"
04C36E 2 01 1 N IntArgbToUshort565RgbAlphaMaskBlit_E "IntArgbToUshort565RgbAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C36F 4 01 1 N IntArgbToUshort565RgbAlphaMaskBlit_X "IntArgbToUshort565RgbAlphaMaskBlit()"
04C370 2 01 1 N IntArgbToUshortGrayAlphaMaskBlit_E "IntArgbToUshortGrayAlphaMaskBlit(dstBase %p, srcBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo %p, pSrcInfo %p, pPrim %p, pCompInfo %p)"
04C371 4 01 1 N IntArgbToUshortGrayAlphaMaskBlit_X "IntArgbToUshortGrayAlphaMaskBlit()"
04C372 2 01 1 N IntArgbPreDrawGlyphListAA_E "IntArgbPreDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C373 4 01 1 N IntArgbPreDrawGlyphListAA_X "IntArgbPreDrawGlyphListAA()"
04C374 2 01 1 N IntArgbPreAlphaMaskFill_E "IntArgbPreAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C375 4 01 1 N IntArgbPreAlphaMaskFill_X "IntArgbPreAlphaMaskFill()"
04C376 2 01 1 N IntArgbPreSrcMaskFill_E "IntArgbPreSrcMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C377 4 01 1 N IntArgbPreSrcMaskFill_X "IntArgbPreSrcMaskFill()"
04C378 2 01 1 N IntArgbPreSrcOverMaskFill_E "IntArgbPreSrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C379 4 01 1 N IntArgbPreSrcOverMaskFill_X "IntArgbPreSrcOverMaskFill()"
04C37A 2 01 1 N IntArgbPreToIntArgbConvert_E "IntArgbPreToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C37B 4 01 1 N IntArgbPreToIntArgbConvert_X "IntArgbPreToIntArgbConvert()"
04C37C 2 01 1 N IntArgbPreToIntArgbScaleConvert_E "IntArgbPreToIntArgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C37D 4 01 1 N IntArgbPreToIntArgbScaleConvert_X "IntArgbPreToIntArgbScaleConvert()"
04C37E 2 01 1 N IntArgbToByteGrayConvert_E "IntArgbToByteGrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C37F 4 01 1 N IntArgbToByteGrayConvert_X "IntArgbToByteGrayConvert()"
04C380 2 01 1 N IntArgbToByteGrayScaleConvert_E "IntArgbToByteGrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C381 4 01 1 N IntArgbToByteGrayScaleConvert_X "IntArgbToByteGrayScaleConvert()"
04C382 2 01 1 N IntArgbToByteBinary1BitXorBlit_E "IntArgbToByteBinary1BitXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C383 4 01 1 N IntArgbToByteBinary1BitXorBlit_X "IntArgbToByteBinary1BitXorBlit()"
04C384 2 01 1 N IntArgbToByteBinary2BitXorBlit_E "IntArgbToByteBinary2BitXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C385 4 01 1 N IntArgbToByteBinary2BitXorBlit_X "IntArgbToByteBinary2BitXorBlit()"
04C386 2 01 1 N IntArgbToByteBinary4BitXorBlit_E "IntArgbToByteBinary4BitXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C387 4 01 1 N IntArgbToByteBinary4BitXorBlit_X "IntArgbToByteBinary4BitXorBlit()"
04C388 2 01 1 N IntArgbToByteGrayXorBlit_E "IntArgbToByteGrayXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C389 4 01 1 N IntArgbToByteGrayXorBlit_X "IntArgbToByteGrayXorBlit()"
04C38A 2 01 1 N IntArgbToByteIndexedConvert_E "IntArgbToByteIndexedConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C38B 4 01 1 N IntArgbToByteIndexedConvert_X "IntArgbToByteIndexedConvert()"
04C38C 2 01 1 N IntArgbToByteIndexedScaleConvert_E "IntArgbToByteIndexedScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C38D 4 01 1 N IntArgbToByteIndexedScaleConvert_X "IntArgbToByteIndexedScaleConvert()"
04C38E 2 01 1 N IntArgbToByteIndexedXorBlit_E "IntArgbToByteIndexedXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C38F 4 01 1 N IntArgbToByteIndexedXorBlit_X "IntArgbToByteIndexedXorBlit()"
04C390 2 01 1 N IntArgbToFourByteAbgrConvert_E "IntArgbToFourByteAbgrConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C391 4 01 1 N IntArgbToFourByteAbgrConvert_X "IntArgbToFourByteAbgrConvert()"
04C392 2 01 1 N IntArgbToFourByteAbgrPreConvert_E "IntArgbToFourByteAbgrPreConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C393 4 01 1 N IntArgbToFourByteAbgrPreConvert_X "IntArgbToFourByteAbgrPreConvert()"
04C394 2 01 1 N IntArgbToFourByteAbgrPreScaleConvert_E "IntArgbToFourByteAbgrPreScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C395 4 01 1 N IntArgbToFourByteAbgrPreScaleConvert_X "IntArgbToFourByteAbgrPreScaleConvert()"
04C396 2 01 1 N IntArgbToFourByteAbgrPreXorBlit_E "IntArgbToFourByteAbgrPreXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C397 4 01 1 N IntArgbToFourByteAbgrPreXorBlit_X "IntArgbToFourByteAbgrPreXorBlit()"
04C398 2 01 1 N IntArgbToFourByteAbgrScaleConvert_E "IntArgbToFourByteAbgrScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C399 4 01 1 N IntArgbToFourByteAbgrScaleConvert_X "IntArgbToFourByteAbgrScaleConvert()"
04C39A 2 01 1 N IntArgbToFourByteAbgrXorBlit_E "IntArgbToFourByteAbgrXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C39B 4 01 1 N IntArgbToFourByteAbgrXorBlit_X "IntArgbToFourByteAbgrXorBlit()"
04C39C 2 01 1 N IntArgbToIndex12GrayConvert_E "IntArgbToIndex12GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C39D 4 01 1 N IntArgbToIndex12GrayConvert_X "IntArgbToIndex12GrayConvert()"
04C39E 2 01 1 N IntArgbToIndex12GrayScaleConvert_E "IntArgbToIndex12GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C39F 4 01 1 N IntArgbToIndex12GrayScaleConvert_X "IntArgbToIndex12GrayScaleConvert()"
04C3A0 2 01 1 N IntArgbToIndex12GrayXorBlit_E "IntArgbToIndex12GrayXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3A1 4 01 1 N IntArgbToIndex12GrayXorBlit_X "IntArgbToIndex12GrayXorBlit()"
04C3A2 2 01 1 N IntArgbToIndex8GrayConvert_E "IntArgbToIndex8GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3A3 4 01 1 N IntArgbToIndex8GrayConvert_X "IntArgbToIndex8GrayConvert()"
04C3A4 2 01 1 N IntArgbToIndex8GrayScaleConvert_E "IntArgbToIndex8GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3A5 4 01 1 N IntArgbToIndex8GrayScaleConvert_X "IntArgbToIndex8GrayScaleConvert()"
04C3A6 2 01 1 N IntArgbToIndex8GrayXorBlit_E "IntArgbToIndex8GrayXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3A7 4 01 1 N IntArgbToIndex8GrayXorBlit_X "IntArgbToIndex8GrayXorBlit()"
04C3A8 2 01 1 N IntArgbToIntArgbBmConvert_E "IntArgbToIntArgbBmConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3A9 4 01 1 N IntArgbToIntArgbBmConvert_X "IntArgbToIntArgbBmConvert()"
04C3AA 2 01 1 N IntArgbToIntArgbBmScaleConvert_E "IntArgbToIntArgbBmScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3AB 4 01 1 N IntArgbToIntArgbBmScaleConvert_X "IntArgbToIntArgbBmScaleConvert()"
04C3AC 2 01 1 N IntArgbToIntArgbBmXorBlit_E "IntArgbToIntArgbBmXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3AD 4 01 1 N IntArgbToIntArgbBmXorBlit_X "IntArgbToIntArgbBmXorBlit()"
04C3AE 2 01 1 N IntArgbToIntArgbPreConvert_E "IntArgbToIntArgbPreConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3AF 4 01 1 N IntArgbToIntArgbPreConvert_X "IntArgbToIntArgbPreConvert()"
04C3B0 2 01 1 N IntArgbToIntArgbPreScaleConvert_E "IntArgbToIntArgbPreScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3B1 4 01 1 N IntArgbToIntArgbPreScaleConvert_X "IntArgbToIntArgbPreScaleConvert()"
04C3B2 2 01 1 N IntArgbToIntArgbPreXorBlit_E "IntArgbToIntArgbPreXorBlit(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C3B3 4 01 1 N IntArgbToIntArgbPreXorBlit_X "IntArgbToIntArgbPreXorBlit()"
